Ts_code,Holder_name,Holder_amount,Hold_ratio
600165.SH,上海中能企业发展(集团)有限公司,20000,29.2
600165.SH,冯量,2152.76,3.14
600165.SH,陈豪进,2094.58,3.06
600165.SH,南京银行股份有限公司-博时优质鑫选一年持有期混合型证券投资基金,821.18,1.2
600165.SH,上海迎水投资管理有限公司-迎水合力17号私募证券投资基金,786.11,1.15
600165.SH,全国社保基金一一一组合,739.87,1.08
600165.SH,王嘉昕,610.3,0.89
600165.SH,深圳永冠基金管理有限公司-永冠新瑞1号私募证券投资基金,600,0.88
600165.SH,王嘉杰,566.28,0.83
600165.SH,郑浩敏,545.53,0.8
600004.SH,广东省机场管理集团有限公司,135374.46,57.2
600004.SH,香港中央结算有限公司,7816.37,3.3
600004.SH,信泰人寿保险股份有限公司-传统产品,2176.58,0.92
600004.SH,UBS AG,2082.8,0.88
600004.SH,华夏人寿保险股份有限公司-自有资金,2069.3,0.87
600004.SH,平安安赢股票型养老金产品-中国银行股份有限公司,1976.61,0.84
600004.SH,平安资产-工商银行-平安资产如意28号保险资产管理产品,1630.92,0.69
600004.SH,中国建设银行股份有限公司-华安国企改革主题灵活配置混合型证券投资基金,1517.89,0.64
600004.SH,挪威中央银行-自有资金,1370.41,0.58
600004.SH,安本标准投资管理(亚洲)有限公司-安本标准-中国A股股票基金,1257.83,0.53
601001.SH,晋能控股煤业集团有限公司,96163.25,57.46
601001.SH,河北港口集团有限公司,2659.21,1.59
601001.SH,中国工商银行股份有限公司-广发多因子灵活配置混合型证券投资基金,2653.73,1.59
601001.SH,中国工商银行股份有限公司-广发瑞誉一年持有期混合型证券投资基金,1170.51,0.7
601001.SH,中国农业银行股份有限公司-大成新锐产业混合型证券投资基金,948.15,0.57
601001.SH,法国兴业银行,623.1,0.37
601001.SH,恒大人寿保险有限公司-分红B,603.04,0.36
601001.SH,广发证券股份有限公司-大成睿景灵活配置混合型证券投资基金,564.4,0.34
601001.SH,肖志,554.75,0.33
601001.SH,中国银行股份有限公司-大成景气精选六个月持有期混合型证券投资基金,548.93,0.33
603399.SH,宁波炬泰投资管理有限公司,17384.01,34.19
603399.SH,上海钢石股权投资有限公司,5351.64,10.52
603399.SH,华融融达期货-陕国投·聚宝盆66号证券投资集合资金信托计划-华信金玉一号定向资产管理计划,5200.16,10.23
603399.SH,深圳永冠基金管理有限公司-永冠新瑞1号私募证券投资基金,800,1.57
603399.SH,潘非,668.51,1.31
603399.SH,陈伟浩,600,1.18
603399.SH,"JPMORGAN CHASE BANK,NATIONAL ASSOCIATION",455.89,0.9
603399.SH,高冠男,299.8,0.59
603399.SH,罗胜男,184.96,0.36
603399.SH,李竹清,181.65,0.36
688037.SH,沈阳先进制造技术产业有限公司,1433.24,15.5
688037.SH,中国科学院沈阳自动化研究所,1050,11.36
688037.SH,辽宁科发实业有限公司,993.28,10.74
688037.SH,中国科技产业投资管理有限公司,511.5,5.53
688037.SH,周冰冰,291.98,3.16
688037.SH,宗润福,267.1,2.89
688037.SH,易方达基金管理有限公司,243.79,2.64
688037.SH,中信证券青岛城投金控2号单一资产管理计划,160.91,1.74
688037.SH,李风莉,141.5,1.53
688037.SH,招商银行股份有限公司-银河创新成长混合型证券投资基金,113.32,1.23
603966.SH,金红萍,6821.4,22.71
603966.SH,陶峰华,4194.81,13.97
603966.SH,上海志享投资管理有限公司,3903.86,13
603966.SH,刘健,591.48,1.97
603966.SH,王新革,418.14,1.39
603966.SH,马云霞,338.26,1.13
603966.SH,沈菊林,309.94,1.03
603966.SH,钱雨松,198.29,0.66
603966.SH,张玲珑,183.23,0.61
603966.SH,何小春,133,0.44
600686.SH,福建省汽车工业集团有限公司,23122.78,32.25
600686.SH,福建省投资开发集团有限责任公司,7575.76,10.57
600686.SH,福建省交通运输集团有限责任公司,3402.25,4.74
600686.SH,洪泽君,3370,4.7
600686.SH,福建建工集团有限责任公司,1118.5,1.56
600686.SH,福建省能源集团有限责任公司,1012.63,1.41
600686.SH,华润深国投信托有限公司-泽熙1期单一资金信托,1000.96,1.4
600686.SH,福建省电子信息(集团)有限责任公司,990,1.38
600686.SH,福建省国有资产管理有限公司,843.6,1.18
600686.SH,保宁资本有限公司-保宁新兴市场基金(美国),751.98,1.05
688630.SH,程卓,3678.75,30.45
688630.SH,合肥亚歌半导体科技合伙企业(有限合伙),1260,10.43
688630.SH,景宁顶擎电子科技合伙企业(有限合伙),798.07,6.61
688630.SH,苏州中和春生三号投资中心(有限合伙),500,4.14
688630.SH,合肥康同股权投资合伙企业(有限合伙),461.29,3.82
688630.SH,上海聚源聚芯集成电路产业股权投资基金中心(有限合伙),364.37,3.02
688630.SH,海通资管汇享芯碁微装员工战略配售集合资产管理计划,302.02,2.5
688630.SH,合肥市创新科技风险投资有限公司,259.92,2.15
688630.SH,国投(宁波)科技成果转化创业投资基金合伙企业(有限合伙),236.34,1.96
688630.SH,深圳市启赋国隆中小微企业股权投资基金合伙企业(有限合伙),222.65,1.84
603345.SH,福建国力民生科技发展有限公司,9319.06,31.77
603345.SH,香港中央结算有限公司,1603.19,5.47
603345.SH,刘鸣鸣,1548.61,5.28
603345.SH,张清苗,847.4,2.89
603345.SH,安联环球投资新加坡有限公司-安联神州A股基金(交易所),694.33,2.37
603345.SH,黄清松,388.69,1.33
603345.SH,黄建联,377.02,1.29
603345.SH,UBS AG,340.79,1.16
603345.SH,中国工商银行股份有限公司-财通资管价值成长混合型证券投资基金,331.44,1.13
603345.SH,中国建设银行股份有限公司-汇添富消费行业混合型证券投资基金,320,1.09
603688.SH,陈士斌,9953.77,28.19
603688.SH,富腾发展有限公司,8199,23.22
603688.SH,邵静,1124.8,3.19
603688.SH,陈培荣,674,1.91
603688.SH,中国建设银行股份有限公司-易方达环保主题灵活配置混合型证券投资基金,533.23,1.51
603688.SH,全国社保基金四一四组合,386.57,1.09
603688.SH,招商银行股份有限公司-睿远成长价值混合型证券投资基金,370.24,1.05
603688.SH,招商银行股份有限公司-易方达智造优势混合型证券投资基金,357.89,1.01
603688.SH,招商银行股份有限公司-汇添富中盘积极成长混合型证券投资基金,357.27,1.01
603688.SH,中国建设银行股份有限公司-华商智能生活灵活配置混合型证券投资基金,301.79,0.85
603317.SH,邓文,48772.2,64.67
603317.SH,唐璐,7830,10.38
603317.SH,中国工商银行股份有限公司-景顺长城新兴成长混合型证券投资基金,1176,1.56
603317.SH,中国银行股份有限公司-景顺长城鼎益混合型证券投资基金(LOF),588.01,0.78
603317.SH,香港中央结算有限公司,492.98,0.65
603317.SH,中国农业银行股份有限公司-交银施罗德成长混合型证券投资基金,335.87,0.45
603317.SH,唐鸣,290.27,0.38
603317.SH,中国建设银行股份有限公司-交银施罗德蓝筹混合型证券投资基金,248.1,0.33
603317.SH,浙江浙盐控股有限公司,210.53,0.28
603317.SH,中国农业银行股份有限公司-景顺长城内需增长贰号混合型证券投资基金,176.4,0.23
600026.SH,中国海运集团有限公司,153692.46,32.27
600026.SH,HKSCC NOMINEES LIMITED,128604.29,27
600026.SH,中国远洋海运集团有限公司,61942.62,13.01
600026.SH,中央汇金资产管理有限责任公司,9074.23,1.91
600026.SH,大连船舶重工集团有限公司,8595.99,1.8
600026.SH,香港中央结算有限公司,6594.28,1.38
600026.SH,中国建设银行股份有限公司-中欧新蓝筹灵活配置混合型证券投资基金,4490.39,0.94
600026.SH,沪东中华造船(集团)有限公司,4297.99,0.9
600026.SH,兴业银行股份有限公司-中欧新趋势股票型证券投资基金(LOF),3044.7,0.64
600026.SH,中国工商银行股份有限公司-中欧时代先锋股票型发起式证券投资基金,2563.01,0.54
603517.SH,上海聚成企业发展合伙企业(有限合伙),20795.18,33.83
603517.SH,上海慧功企业发展合伙企业(有限合伙),4924.39,8.01
603517.SH,香港中央结算有限公司,2530.66,4.12
603517.SH,上海成广企业发展合伙企业(有限合伙),1688.43,2.75
603517.SH,上海福博企业发展合伙企业(有限合伙),1539.8,2.5
603517.SH,中国工商银行股份有限公司-东方红启恒三年持有期混合型证券投资基金,966.5,1.57
603517.SH,招商银行股份有限公司-兴全合润混合型证券投资基金,664.04,1.08
603517.SH,招商银行股份有限公司-兴全合宜灵活配置混合型证券投资基金(LOF),614.28,1
603517.SH,林芝腾讯科技有限公司,608.6,0.99
603517.SH,唐颖,500.08,0.81
605117.SH,宁波梅山保税港区艾思睿投资管理有限公司,6480.64,37.97
605117.SH,张和君,4096,24
605117.SH,上海金浦创新消费股权投资基金(有限合伙),448,2.62
605117.SH,宁波梅山保税港区亨丽投资管理合伙企业(有限合伙),431.36,2.53
605117.SH,宁波华桐恒泰创业投资合伙企业(有限合伙),320,1.87
605117.SH,张晖,320,1.87
605117.SH,杭州龙蠡投资管理有限公司-宁波梅山保税港区德帆投资合伙企业(有限合伙),256,1.5
605117.SH,香港中央结算有限公司,137.27,0.8
605117.SH,周玉平,130.65,0.77
605117.SH,陆亚珠,128,0.75
603737.SH,洪杰,25227.23,67.02
603737.SH,香港中央结算有限公司,4493.74,11.94
603737.SH,三棵树涂料股份有限公司-第五期员工持股计划,1294.78,3.44
603737.SH,三棵树涂料股份有限公司-第四期员工持股计划,980.99,2.61
603737.SH,富达基金(香港)有限公司-客户资金,350.36,0.93
603737.SH,挪威中央银行-自有资金,312.54,0.83
603737.SH,MERRILL LYNCH INTERNATIONAL,229.32,0.61
603737.SH,法国巴黎银行-自有资金,183.83,0.49
603737.SH,交通银行-融通行业景气证券投资基金,128.12,0.34
603737.SH,林丽忠,116.3,0.31
605376.SH,宁波广弘元创业投资合伙企业(有限合伙),5155.38,19.71
605376.SH,宁波众智聚成创业投资合伙企业(有限合伙),2202.9,8.42
605376.SH,新辉投资控股有限公司,2176.8,8.32
605376.SH,宁波申扬创业投资合伙企业(有限合伙),1800,6.88
605376.SH,陈钢强,1699.92,6.5
605376.SH,雅戈尔投资有限公司,720,2.75
605376.SH,尚融宝盈(宁波)投资中心(有限合伙),671.4,2.57
605376.SH,招商银行股份有限公司-睿远成长价值混合型证券投资基金,603.07,2.31
605376.SH,宁波辰智卓新股权投资合伙企业(有限合伙),523.9,2
605376.SH,香港中央结算有限公司,506.16,1.93
603032.SH,德力西新疆投资集团有限公司,8000,47.81
603032.SH,新疆维吾尔自治区国有资产投资经营有限责任公司,1404.58,8.39
603032.SH,郑智仙,833.6,4.98
603032.SH,丁炳芝,658.59,3.94
603032.SH,冯建,248.83,1.49
603032.SH,何怡,246.43,1.47
603032.SH,中国银行股份有限公司-鹏华汇智优选混合型证券投资基金,236.28,1.41
603032.SH,中国银行股份有限公司-鹏华高质量增长混合型证券投资基金,185.3,1.11
603032.SH,付海民,160.55,0.96
603032.SH,中国建设银行股份有限公司-鹏华价值优势混合型证券投资基金(LOF),133.24,0.8
600647.SH,信达投资有限公司,5660.65,40.68
600647.SH,国华人寿保险股份有限公司-传统一号,534.82,3.84
600647.SH,广州市玄元投资管理有限公司-玄元科新39号私募证券投资基金,267.33,1.92
600647.SH,光大嘉宝股份有限公司,245.7,1.77
600647.SH,余文光,226.96,1.63
600647.SH,钟馨,220,1.58
600647.SH,李健,176.54,1.27
600647.SH,陈辉,163.89,1.18
600647.SH,齐广胜,154.6,1.11
600647.SH,黄晓颖,83.24,0.6
600328.SH,中盐吉兰泰盐化集团有限公司,51698.21,53.98
600328.SH,中国建设银行股份有限公司-浙商丰利增强债券型证券投资基金,1000,1.04
600328.SH,南京银行股份有限公司-博时优质鑫选一年持有期混合型证券投资基金,513.36,0.54
600328.SH,兴证全球基金-中国人寿保险股份有限公司-分红险-兴证全球基金国寿股份均衡股票型组合单一资产管理计划,407.87,0.43
600328.SH,平安基金-中国平安人寿保险股份有限公司-分红-个险分红-平安人寿-平安基金权益委托投资2号单一资产管理计划,397.71,0.42
600328.SH,兴全基金-农业银行-中国太平洋人寿保险-中国太平洋人寿股票主动管理型产品(个分红)委托投资,352.56,0.37
600328.SH,麦荣伙,340.37,0.36
600328.SH,兴证全球基金-浦发银行-兴全浦金集合资产管理计划,317.85,0.33
600328.SH,兴全基金-兴业银行-兴业证券股份有限公司,311.07,0.32
600328.SH,吴志明,303.9,0.32
600841.SH,上海汽车集团股份有限公司,78304.68,47.99
600841.SH,重庆机电控股(集团)公司,17578.22,10.77
600841.SH,西藏瑞华资本管理有限公司,4449.39,2.73
600841.SH,中国银河证券股份有限公司,1796.44,1.1
600841.SH,无锡威孚高科技集团股份有限公司,1298.76,0.8
600841.SH,共青城胜恒投资管理有限公司-胜恒九重风控策略1期私募股权投资基金,1290.32,0.79
600841.SH,南京钢铁联合有限公司,1112.35,0.68
600841.SH,中国人寿资管-中国银行-国寿资产-PIPE2020保险资产管理产品,1112.35,0.68
600841.SH,郭伟松,1101.22,0.67
600841.SH,刘志强,866.78,0.53
600761.SH,安徽叉车集团有限责任公司,28315.45,38.25
600761.SH,香港上海汇丰银行有限公司,3672.89,4.96
600761.SH,洪泽君,3650,4.93
600761.SH,中央汇金资产管理有限责任公司,2127,2.87
600761.SH,MERRILL LYNCH INTERNATIONAL,912.78,1.23
600761.SH,MORGAN STANLEY & CO.INTERNATIONAL PLC.,814.48,1.1
600761.SH,富达基金(香港)有限公司-客户资金,761.21,1.03
600761.SH,中欧基金-农业银行-中欧中证金融资产管理计划,644.02,0.87
600761.SH,银华基金-农业银行-银华中证金融资产管理计划,617.27,0.83
600761.SH,洪涛,613,0.83
688662.SH,刘富林,1980.09,22.44
688662.SH,刘富坤,1295.15,14.68
688662.SH,绰丰投资有限公司,708.04,8.02
688662.SH,联升投资有限公司,628.8,7.13
688662.SH,共青城富乐投资管理合伙企业(有限合伙),330,3.74
688662.SH,广东弘德投资管理有限公司-广东弘德恒顺新材料创业投资合伙企业(有限合伙),314.4,3.56
688662.SH,中金公司-建设银行-中金新锐股票型集合资产管理计划,303.07,3.43
688662.SH,东升国际发展有限公司,301.82,3.42
688662.SH,温耀生,160.89,1.82
688662.SH,共青城地泽投资管理合伙企业(有限合伙),125.76,1.43
603192.SH,上海汇得企业集团有限公司,3800,35.63
603192.SH,颜群,2400,22.5
603192.SH,上海湛然股权投资管理合伙企业(有限合伙),1300,12.19
603192.SH,上海涌腾股权投资管理合伙企业(有限合伙),500,4.69
603192.SH,中国工商银行股份有限公司-华安安康灵活配置混合型证券投资基金,126.97,1.19
603192.SH,国信证券股份有限公司-华夏中证500指数智选增强型证券投资基金,117.68,1.1
603192.SH,中国农业银行股份有限公司-华夏中证500指数增强型证券投资基金,110.11,1.03
603192.SH,全国社保基金一一一组合,104.83,0.98
603192.SH,兴业银行股份有限公司-圆信永丰优加生活股票型证券投资基金,86.01,0.81
603192.SH,兴业银行股份有限公司-圆信永丰兴诺一年持有期灵活配置混合型证券投资基金,70,0.66
603800.SH,江苏道森投资有限公司,8143.2,39.15
603800.SH,宝业机械公司,5428.8,26.1
603800.SH,范江海,365.83,1.76
603800.SH,北京世纪网宇电子科技发展有限公司,249.77,1.2
603800.SH,苏州科创投资咨询有限公司,203,0.98
603800.SH,韩淑新,130.02,0.63
603800.SH,张俊英,96.1,0.46
603800.SH,田振华,94.6,0.45
603800.SH,刘海艳,92.04,0.44
603800.SH,朱赛花,87.97,0.42
688356.SH,XUAN ZHAO,1486.66,24.78
688356.SH,吴凯庭,914.58,15.24
688356.SH,刘慧民,627.82,10.46
688356.SH,朱飞鸿,237.43,3.96
688356.SH,上海曼路创业投资合伙企业(有限合伙),141.32,2.36
688356.SH,北京天逸希慧投资管理中心(有限合伙),141.1,2.35
688356.SH,渤海银行股份有限公司-中信建投医改灵活配置混合型证券投资基金,134.4,2.24
688356.SH,北京键业腾飞企业管理咨询中心(有限合伙),129.91,2.17
688356.SH,招商银行股份有限公司-汇添富医疗服务灵活配置混合型证券投资基金,91.66,1.53
688356.SH,Shuimu Development Limited,85.57,1.43
688577.SH,高长泉,1297.67,24.04
688577.SH,高兆春,933.59,17.3
688577.SH,郭秀华,660.43,12.24
688577.SH,玉环虎贲投资合伙企业(有限合伙),350,6.48
688577.SH,玉环高兴投资管理有限公司,217.84,4.04
688577.SH,南华基金-招商证券-南华基金鑫升1号集合资产管理计划,178.35,3.3
688577.SH,高雅萍,160.1,2.97
688577.SH,沈祥龙,141.21,2.62
688577.SH,叶茂杨,139.89,2.59
688577.SH,徐宝春,121,2.24
601888.SH,中国旅游集团有限公司,104064.27,53.3
601888.SH,香港中央结算有限公司,19094.85,9.78
601888.SH,中国证券金融股份有限公司,5844.29,2.99
601888.SH,中国工商银行股份有限公司-景顺长城新兴成长混合型证券投资基金,2079.08,1.06
601888.SH,潘斐莲,1851,0.95
601888.SH,中国人寿保险股份有限公司-传统-普通保险产品-005L-CT001沪,1436.8,0.74
601888.SH,陈发树,1301.36,0.67
601888.SH,梁瑞安,1243.53,0.64
601888.SH,中央汇金资产管理有限责任公司,1184.82,0.61
601888.SH,戴穗如,970,0.5
600188.SH,山东能源集团有限公司,226304.73,45.73
600188.SH,香港中央结算(代理人)有限公司,189796.34,38.35
600188.SH,香港中央结算有限公司,3291.51,0.67
600188.SH,招商银行股份有限公司-上证红利交易型开放式指数证券投资基金,2919.65,0.59
600188.SH,全国社保基金一零一组合,1332.25,0.27
600188.SH,全国社保基金四一六组合,1304.32,0.26
600188.SH,汇添富基金管理股份有限公司-社保基金1103组合,930.34,0.19
600188.SH,中国银行股份有限公司-易方达供给改革灵活配置混合型证券投资基金,902.78,0.18
600188.SH,汇添富基金-中国人寿保险股份有限公司-分红险-汇添富基金国寿股份成长股票型组合单一资产管理计划(可供出售),827.09,0.17
600188.SH,招商证券股份有限公司-建信中小盘先锋股票型证券投资基金,817.76,0.17
600496.SH,精工控股集团(浙江)投资有限公司,30000,14.9
600496.SH,精工控股集团有限公司,23706.96,11.78
600496.SH,六安市产业投资发展有限公司,4378.22,2.18
600496.SH,交通银行股份有限公司-广发中证基建工程交易型开放式指数证券投资基金,2509.41,1.25
600496.SH,友邦人寿保险有限公司-分红,1663.6,0.83
600496.SH,华夏人寿保险股份有限公司-分红-个险分红,1651.23,0.82
600496.SH,交通银行-华夏蓝筹核心混合型证券投资基金(LOF),1280.25,0.64
600496.SH,中国建设银行股份有限公司-兴全多维价值混合型证券投资基金,1261.6,0.63
600496.SH,中国建设银行股份有限公司-华夏兴和混合型证券投资基金,1035.01,0.51
600496.SH,招商银行股份有限公司-华夏鸿阳6个月持有期混合型证券投资基金,920.77,0.46
600841.SH,上海汽车集团股份有限公司,78304.68,47.99
600841.SH,重庆机电控股(集团)公司,17578.22,10.77
600841.SH,西藏瑞华资本管理有限公司,4449.39,2.73
600841.SH,中国银河证券股份有限公司,1796.44,1.1
600841.SH,无锡威孚高科技集团股份有限公司,1298.76,0.8
600841.SH,共青城胜恒投资管理有限公司-胜恒九重风控策略1期私募股权投资基金,1290.32,0.79
600841.SH,南京钢铁联合有限公司,1112.35,0.68
600841.SH,中国人寿资管-中国银行-国寿资产-PIPE2020保险资产管理产品,1112.35,0.68
600841.SH,郭伟松,1101.22,0.67
600841.SH,刘志强,866.78,0.53
603289.SH,杭州泰德瑞克投资管理有限公司,12812.64,43.33
603289.SH,TEDERIC TECHNOLOGY LIMITED,4176.88,14.12
603289.SH,郑建国,3000,10.14
603289.SH,海通开元投资有限公司,512,1.73
603289.SH,Green Seed Capital Ltd,241.61,0.82
603289.SH,舟山悦海伟祺投资合伙企业(有限合伙),180,0.61
603289.SH,华泰证券股份有限公司,89.9,0.3
603289.SH,何忠意,83.47,0.28
603289.SH,乐春华,80,0.27
603289.SH,虞廷田,64.63,0.22
600546.SH,山西煤炭进出口集团有限公司,114800.63,57.91
600546.SH,UBS AG,1592.76,0.8
600546.SH,中国农业银行股份有限公司-大成新锐产业混合型证券投资基金,1173.73,0.59
600546.SH,泰康人寿保险有限责任公司-投连-行业配置,819.92,0.41
600546.SH,"JPMORGAN CHASE BANK,NATIONAL ASSOCIATION",748.45,0.38
600546.SH,上海紫阁投资管理有限公司-紫阁骏益1号私募证券投资基金,700,0.35
600546.SH,广发证券股份有限公司-大成睿景灵活配置混合型证券投资基金,674.29,0.34
600546.SH,MERRILL LYNCH INTERNATIONAL,646.52,0.33
600546.SH,中国工商银行股份有限公司-国泰中证煤炭交易型开放式指数证券投资基金,641.35,0.32
600546.SH,中欧基金-农业银行-中国太平洋人寿股票相对收益型产品(保额分红)委托投资计划,626.22,0.32
600084.SH,中信国安集团有限公司,38747.36,34.48
600084.SH,中信国安投资有限公司,11745.27,10.45
600084.SH,孙伟,5612,4.99
600084.SH,新疆生产建设兵团投资有限责任公司,4707.29,4.19
600084.SH,马秋丽,2927,2.6
600084.SH,熊劭春,2750.01,2.45
600084.SH,陈晔,755,0.67
600084.SH,韩亿阳,735,0.65
600084.SH,张玲,549.77,0.49
600084.SH,孙岩,478.54,0.43
600508.SH,中国中煤能源股份有限公司,45119.13,62.43
600508.SH,孟庆亮,910.48,1.26
600508.SH,上海宝钢国际经济贸易有限公司,557.27,0.77
600508.SH,温少如,542.61,0.75
600508.SH,中国银行股份有限公司-招商中证煤炭等权指数分级证券投资基金,449.87,0.62
600508.SH,吴建立,370.75,0.51
600508.SH,许雄葵,279,0.39
600508.SH,李侨,260.54,0.36
600508.SH,UBS AG,241.47,0.33
600508.SH,吕奎,178.86,0.25
603655.SH,戚建国,4500,42.45
603655.SH,范小凤,1200,11.32
603655.SH,常州市金坛君泰投资咨询有限公司,800,7.55
603655.SH,戚淦超,670,6.32
603655.SH,敬瑞华,98,0.92
603655.SH,杨怀旭,63,0.59
603655.SH,罗勇,49.3,0.47
603655.SH,董自力,31,0.29
603655.SH,齐晓东,29.72,0.28
603655.SH,李继梅,24.77,0.23
688185.SH,HKSCC NOMINEES LIMITED,9806.79,39.63
688185.SH,XUEFENG YU(宇学峰),1787.42,7.22
688185.SH,朱涛,1787.42,7.22
688185.SH,DONGXU QIU(邱东旭),1711.42,6.92
688185.SH,HELEN HUIHUA MAO(毛慧华),1633.42,6.6
688185.SH,先进制造产业投资基金(有限合伙),528.19,2.13
688185.SH,天津千益企业管理合伙企业(有限合伙),347.46,1.4
688185.SH,刘建法,333.67,1.35
688185.SH,天津千睿企业管理合伙企业(有限合伙),329.95,1.33
688185.SH,招商银行股份有限公司-华夏上证科创板50成份交易型开放式指数证券投资基金,204.8,0.83
603396.SH,李义升,5001.57,43.01
603396.SH,北京金辰映真企业管理合伙企业(有限合伙),535,4.6
603396.SH,杭虹,471.31,4.05
603396.SH,杨延,403.73,3.47
603396.SH,中国建设银行股份有限公司-前海开源公用事业行业股票型证券投资基金,143.44,1.23
603396.SH,中国银行股份有限公司-华泰柏瑞中证光伏产业交易型开放式指数证券投资基金,65.9,0.57
603396.SH,国信证券股份有限公司,55,0.47
603396.SH,中信建投证券股份有限公司-天弘中证光伏产业指数型发起式证券投资基金,45.67,0.39
603396.SH,中国银河证券股份有限公司,43.76,0.38
603396.SH,王明伦,32.28,0.28
603719.SH,宁波汉意投资管理合伙企业(有限合伙),14957.56,37.3
603719.SH,达永有限公司,12149.65,30.3
603719.SH,HH LPPZ(HK)Holdings Limited,1800.01,4.49
603719.SH,宁波良品投资管理有限公司,1197.01,2.99
603719.SH,珠海高瓴天达股权投资管理中心(有限合伙),779.65,1.94
603719.SH,宁波艾邦投资管理有限公司,554.15,1.38
603719.SH,宁波高瓴智远投资合伙企业(有限合伙),431.53,1.08
603719.SH,全国社保基金五零三组合,430,1.07
