Ts_code,Holder_name,Holder_amount,Hold_ratio
603719.SH,宁波汉宁倍好投资管理合伙企业(有限合伙),393.94,0.98
603719.SH,宁波汉亮奇好投资管理合伙企业(有限合伙),393.94,0.98
603719.SH,宁波汉林致好投资管理合伙企业(有限合伙),393.94,0.98
601995.SH,中央汇金投资有限责任公司,193615.57,40.11
601995.SH,香港中央结算(代理人)有限公司,190295.62,39.42
601995.SH,海尔集团(青岛)金盈控股有限公司,39850,8.26
601995.SH,中国投融资担保股份有限公司,12756.3,2.64
601995.SH,国新投资有限公司,1458.64,0.3
601995.SH,香港中央结算有限公司,1434.55,0.3
601995.SH,阿布达比投资局,1381.35,0.29
601995.SH,阿里巴巴(中国)网络技术有限公司,1375.77,0.28
601995.SH,全国社保基金一一八组合,1095.28,0.23
601995.SH,中国人寿保险股份有限公司-传统-普通保险产品-005L-CT001沪,1033.87,0.21
601975.SH,中国长江航运集团有限公司,135742.58,27.97
601975.SH,中国建设银行股份有限公司江苏省分行,33940.69,6.99
601975.SH,中国工商银行股份有限公司南京下关支行,18842.68,3.88
601975.SH,中国长城资产管理股份有限公司,13878.14,2.86
601975.SH,中信银行股份有限公司南京分行,12599.6,2.6
601975.SH,交通银行股份有限公司,7500,1.55
601975.SH,民生金融租赁股份有限公司,5012.88,1.03
601975.SH,南京银行股份有限公司,3873.54,0.8
601975.SH,平安银行股份有限公司,2926,0.6
601975.SH,中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金,1854.84,0.38
600256.SH,新疆广汇实业投资(集团)有限责任公司,212778.52,32.41
600256.SH,新疆广汇实业投资(集团)有限责任公司-非公开发行2021年可交换公司债券(第三期)质押专户,23000,3.5
600256.SH,香港中央结算有限公司,22611.55,3.44
600256.SH,新疆广汇实业投资(集团)有限责任公司-非公开发行2021年可交换公司债券(第一期)质押专户,11078.95,1.69
600256.SH,新疆广汇实业投资(集团)有限责任公司-非公开发行2021年可交换公司债券(第二期)质押专户,9000,1.37
600256.SH,中国农业银行股份有限公司-大成新锐产业混合型证券投资基金,8712.29,1.33
600256.SH,新疆投资发展(集团)有限责任公司,6667.51,1.02
600256.SH,交通银行股份有限公司-汇丰晋信低碳先锋股票型证券投资基金,6441.03,0.98
600256.SH,交通银行-汇丰晋信动态策略混合型证券投资基金,5615.34,0.86
600256.SH,广发证券股份有限公司-大成睿景灵活配置混合型证券投资基金,5541.92,0.84
688577.SH,高长泉,1297.67,24.04
688577.SH,高兆春,933.59,17.3
688577.SH,郭秀华,660.43,12.24
688577.SH,玉环虎贲投资合伙企业(有限合伙),350,6.48
688577.SH,玉环高兴投资管理有限公司,217.84,4.04
688577.SH,南华基金-招商证券-南华基金鑫升1号集合资产管理计划,178.35,3.3
688577.SH,高雅萍,160.1,2.97
688577.SH,沈祥龙,141.21,2.62
688577.SH,叶茂杨,139.89,2.59
688577.SH,徐宝春,121,2.24
605488.SH,夏厚君,6723,55.18
605488.SH,嘉兴市进取投资管理合伙企业(有限合伙),900,7.39
605488.SH,涂大记,810,6.65
605488.SH,江叔福,567,4.65
605488.SH,郭桂莲,100.05,0.82
605488.SH,徐林峰,93.2,0.76
605488.SH,窦大勇,92.59,0.76
605488.SH,李耀邦,90,0.74
605488.SH,杨冉冉,54.33,0.45
605488.SH,方淑芬,40.77,0.33
600876.SH,HKSCC NOMINEES LIMITED,24913.88,38.59
600876.SH,中国洛阳浮法玻璃集团有限责任公司,11119.59,17.22
600876.SH,中建材玻璃新材料研究院集团有限公司,7029,10.89
600876.SH,深创投红土股权投资管理(深圳)有限公司-深创投制造业转型升级新材料基金(有限合伙),3885.38,6.02
600876.SH,凯盛科技集团有限公司,1940.04,3
600876.SH,中国农业银行股份有限公司-交银施罗德先进制造混合型证券投资基金,958.25,1.48
600876.SH,招商银行股份有限公司-交银施罗德均衡成长一年持有期混合型证券投资基金,734.26,1.14
600876.SH,中国建设银行股份有限公司-交银施罗德启明混合型证券投资基金,598.34,0.93
600876.SH,国改双百发展基金管理有限公司-科改策源(重庆)私募股权投资基金合伙企业(有限合伙),523.46,0.81
600876.SH,香港中央结算有限公司,490.27,0.76
601995.SH,中央汇金投资有限责任公司,193615.57,40.11
601995.SH,香港中央结算(代理人)有限公司,190295.62,39.42
601995.SH,海尔集团(青岛)金盈控股有限公司,39850,8.26
601995.SH,中国投融资担保股份有限公司,12756.3,2.64
601995.SH,国新投资有限公司,1458.64,0.3
601995.SH,香港中央结算有限公司,1434.55,0.3
601995.SH,阿布达比投资局,1381.35,0.29
601995.SH,阿里巴巴(中国)网络技术有限公司,1375.77,0.28
601995.SH,全国社保基金一一八组合,1095.28,0.23
601995.SH,中国人寿保险股份有限公司-传统-普通保险产品-005L-CT001沪,1033.87,0.21
600592.SH,漳州市九龙江集团有限公司,15123.38,37.85
600592.SH,国机资产管理有限公司,1421.93,3.56
600592.SH,胡红丹,685.82,1.72
600592.SH,俞旭斐,660,1.65
600592.SH,张鹏,464.06,1.16
600592.SH,上海七王资产管理有限公司-七王瑞德2号证券投资基金,432.8,1.08
600592.SH,陈能依,382.73,0.96
600592.SH,邱信富,376.7,0.94
600592.SH,周丽萍,282.52,0.71
600592.SH,周志刚,249.98,0.63
601975.SH,中国长江航运集团有限公司,135742.58,27.97
601975.SH,中国建设银行股份有限公司江苏省分行,33940.69,6.99
601975.SH,中国工商银行股份有限公司南京下关支行,18842.68,3.88
601975.SH,中国长城资产管理股份有限公司,13878.14,2.86
601975.SH,中信银行股份有限公司南京分行,12599.6,2.6
601975.SH,交通银行股份有限公司,7500,1.55
601975.SH,民生金融租赁股份有限公司,5012.88,1.03
601975.SH,南京银行股份有限公司,3873.54,0.8
601975.SH,平安银行股份有限公司,2926,0.6
601975.SH,中国农业银行股份有限公司-中证500交易型开放式指数证券投资基金,1854.84,0.38
600070.SH,富润控股集团有限公司,10127.34,19.4
600070.SH,浙江诸暨惠风创业投资有限公司,2524.73,4.84
600070.SH,江有归,1224.35,2.35
600070.SH,付海鹏,953.57,1.83
600070.SH,YU NAN,387.49,0.74
600070.SH,金萍,341.53,0.65
600070.SH,浙江瓯联创业投资有限公司,323,0.62
600070.SH,盛雪萍,304.82,0.58
600070.SH,韩耀君,301.61,0.58
600070.SH,财通证券资管-甘肃上峰水泥股份有限公司-财通证券资管智汇82号单一资产管理计划,300.94,0.58
603116.SH,红蜻蜓集团有限公司,25147.22,43.64
603116.SH,钱金波,5633.98,9.78
603116.SH,金银宽,2077.34,3.61
603116.SH,钱秀芬,1680.2,2.92
603116.SH,陈铭海,1384.89,2.4
603116.SH,广州市玄元投资管理有限公司-玄元科新162号私募证券投资基金,1152,2
603116.SH,郑军,630.02,1.09
603116.SH,陈满仓,425.02,0.74
603116.SH,汪建斌,357.49,0.62
603116.SH,李忠康,327.6,0.57
603178.SH,宁波圣龙(集团)有限公司,12872.74,54.45
603178.SH,宁波禹舜商贸有限公司,1029.41,4.35
603178.SH,宁波圣达尔投资合伙企业(有限合伙),800,3.38
603178.SH,罗力成,514.71,2.18
603178.SH,西藏瑞华资本管理有限公司,407.35,1.72
603178.SH,陈雅卿,386.03,1.63
603178.SH,招商银行股份有限公司-汇添富策略增长两年封闭运作灵活配置混合型证券投资基金,228.7,0.97
603178.SH,中国建设银行股份有限公司-万家科创主题3年封闭运作灵活配置混合型证券投资基金,166.42,0.7
603178.SH,柴静蓉,160.11,0.68
603178.SH,中国建设银行股份有限公司-博时主题行业混合型证券投资基金(LOF),119.81,0.51
600276.SH,江苏恒瑞医药集团有限公司,153818.42,24.11
600276.SH,西藏达远企业管理有限公司,95275.23,14.94
600276.SH,香港中央结算有限公司,57101.17,8.95
600276.SH,连云港恒创医药科技有限公司,31011.21,4.86
600276.SH,中国医药投资有限公司,26234.42,4.11
600276.SH,连云港市金融控股集团有限公司,18653.47,2.92
600276.SH,中国证券金融股份有限公司,9539.98,1.5
600276.SH,中央汇金资产管理有限责任公司,5811.12,0.91
600276.SH,中国工商银行股份有限公司-中欧医疗健康混合型证券投资基金,3494.74,0.55
600276.SH,交通银行股份有限公司-易方达上证50指数增强型证券投资基金,3294.4,0.52
688045.SH,谢朋村,1276.61,18.49
688045.SH,苑成军,721.43,10.45
688045.SH,苏州方广二期创业投资合伙企业(有限合伙),714.3,10.34
688045.SH,深圳市凯维思企业管理中心(有限合伙),500.2,7.24
688045.SH,深圳市卡维斯特企业管理中心(有限合伙),463.39,6.71
688045.SH,张波,428.57,6.21
688045.SH,深圳市卡纬特企业管理中心(有限合伙),331.23,4.8
688045.SH,湖北小米长江产业基金合伙企业(有限合伙),225,3.26
688045.SH,喻辉洁,214.29,3.1
688045.SH,深圳美凯山河企业管理咨询合伙企业(有限合伙),178.66,2.59
600545.SH,江苏金昇实业股份有限公司,88975.97,46.94
600545.SH,卓郎智能技术股份有限公司回购专用证券账户,10750.08,5.67
600545.SH,国开金融有限责任公司,6177.84,3.26
600545.SH,江苏华泰战略新兴产业投资基金(有限合伙),4968.89,2.62
600545.SH,常州和合投资合伙企业(有限合伙),3851.31,2.03
600545.SH,乌鲁木齐国有资产经营(集团)有限公司,3007.25,1.59
600545.SH,深圳市龙鼎数铭股权投资合伙企业(有限合伙),1810.36,0.96
600545.SH,华山投资有限公司,1661.26,0.88
600545.SH,上海永钧股权投资合伙企业(有限合伙),1661.16,0.88
600545.SH,常州合众投资合伙企业(有限合伙),1132.48,0.6
603256.SH,远益国际有限公司,65840.5,74.45
603256.SH,UNICORN ACE LIMITED,2880.52,3.26
603256.SH,SHARP TONE INTERNATIONAL LIMITED,2880.52,3.26
603256.SH,INTEGRITY LINK LIMITED,2469.02,2.79
603256.SH,毛嘉明,311.07,0.35
603256.SH,钱世英,214.12,0.24
603256.SH,朱彬,199.98,0.23
603256.SH,张尚民,184.8,0.21
603256.SH,杜甫,172.3,0.19
603256.SH,廖明雄,164.21,0.19
603236.SH,钱鹏鹤,3307.99,22.76
603236.SH,宁波移远投资合伙企业(有限合伙),1092,7.51
603236.SH,香港中央结算有限公司,313.46,2.16
603236.SH,上海行知创业投资有限公司,290.16,2
603236.SH,任晗熙,240.43,1.65
603236.SH,上海重阳战略投资有限公司-重阳战略聚智基金,237.69,1.64
603236.SH,上海浦东发展银行股份有限公司-易方达裕祥回报债券型证券投资基金,236.36,1.63
603236.SH,重庆信展股权投资基金管理有限公司-重庆信展保达投资中心(有限合伙),208.8,1.44
603236.SH,葛卫东,200,1.38
603236.SH,中国工商银行股份有限公司-富国天惠精选成长混合型证券投资基金(LOF),200,1.38
688618.SH,深圳市七零年代控股有限公司,2000,39.58
688618.SH,熊伟,650,12.86
688618.SH,上海钜有管理咨询合伙企业(有限合伙),500,9.9
688618.SH,吴健,250,4.95
688618.SH,宁波梅山保税港区领慧达行投资管理合伙企业(有限合伙)-宁波梅山保税港区领慧投资合伙企业(有限合伙),139.4,2.76
688618.SH,袁自军,100,1.98
688618.SH,上海名鑫管理咨询合伙企业(有限合伙),97.22,1.92
688618.SH,中信建投证券-杭州银行-中信建投三旺通信科创板战略配售集合资产管理计划,75.91,1.5
688618.SH,中信建投投资有限公司,60.57,1.2
688618.SH,庄连美,43.62,0.86
688262.SH,宁波麒越股权投资基金合伙企业(有限合伙),2408.18,10.03
688262.SH,西藏津盛泰达创业投资有限公司,1941.48,8.09
688262.SH,国家集成电路产业投资基金股份有限公司,1553.06,6.47
688262.SH,郑茳,1320.61,5.5
688262.SH,肖佐楠,924.43,3.85
688262.SH,苏州国芯联创投资管理有限公司,923.83,3.85
688262.SH,张迪新,862.96,3.6
688262.SH,天津天创华鑫现代服务产业创业投资合伙企业(有限合伙),791.26,3.3
688262.SH,宁波嘉信佳禾股权投资基金合伙企业(有限合伙),708.14,2.95
688262.SH,孙力生,531.58,2.21
603133.SH,徐世中,6185.94,29.57
603133.SH,珠海金福源企业管理合伙企业(有限合伙),1610.27,7.7
603133.SH,杨军,1052,5.03
603133.SH,梁新民,259.67,1.24
603133.SH,钱文德,199.41,0.95
603133.SH,中鼎博文(北京)科技有限公司,156.3,0.75
603133.SH,孙锡林,149.3,0.71
603133.SH,胡国防,110,0.53
603133.SH,陈瑞华,103.64,0.5
603133.SH,段军有,98.26,0.47
603606.SH,宁波东方集团有限公司,21752.44,31.63
603606.SH,袁黎雨,5336.67,7.76
603606.SH,宁波华夏科技投资有限公司,2228.52,3.24
603606.SH,香港中央结算有限公司,2042.66,2.97
603606.SH,中国建设银行股份有限公司-东方红启东三年持有期混合型证券投资基金,1262.47,1.84
603606.SH,宁波经济技术开发区金帆投资有限公司,1083.38,1.58
603606.SH,交通银行股份有限公司-富国天益价值混合型证券投资基金,729.3,1.06
603606.SH,中国银行-华夏大盘精选证券投资基金,539.97,0.79
603606.SH,上海高毅资产管理合伙企业(有限合伙)-高毅晓峰2号致信基金,520.13,0.76
603606.SH,中国银行股份有限公司-华安研究智选混合型证券投资基金,400.76,0.58
603077.SH,四川和邦投资集团有限公司,196377.91,22.24
603077.SH,四川省盐业总公司,52435.92,5.94
603077.SH,贺正刚,41263.2,4.67
603077.SH,四川和邦生物科技股份有限公司-第二期员工持股计划,33103.62,3.75
603077.SH,杨联明,31402.65,3.56
603077.SH,香港中央结算有限公司,14329.71,1.62
603077.SH,西部利得基金-兴业银行-华鑫国际信托-华鑫信托·慧智投资77号集合资金信托计划,11387.98,1.29
603077.SH,西部利得基金-兴业银行-华鑫国际信托-华鑫信托·慧智投资78号集合资金信托计划,8119.21,0.92
603077.SH,高序磊,5030.63,0.57
603077.SH,赵勇,3943.5,0.45
301199.SZ,山东迈赫投资有限公司,7650,57.37
301199.SZ,潍坊赫力投资中心(有限合伙),1000,7.5
301199.SZ,徐烟田,750,5.62
301199.SZ,王绪平,450,3.37
301199.SZ,张韶辉,150,1.12
301199.SZ,华泰证券股份有限公司,12.11,0.09
301199.SZ,葛永辉,11.2,0.08
301199.SZ,林建勋,10.22,0.08
301199.SZ,郑春华,8.56,0.06
301199.SZ,张志利,8.44,0.06
300093.SZ,广东欧昊集团有限公司,4705.86,21.79
300093.SZ,何光雄,2160.5,10
300093.SZ,赵晓东,607.16,2.81
300093.SZ,金钰,370.95,1.72
300093.SZ,孙德香,333.02,1.54
300093.SZ,余保青,302.05,1.4
300093.SZ,杨时青,299,1.38
300093.SZ,郑卫清,268.52,1.24
300093.SZ,钱文祥,259.34,1.2
300093.SZ,金云华,248.56,1.15
300930.SZ,汪志荣,5728.13,57.28
300930.SZ,汪志春,1321.88,13.22
300930.SZ,杭州慈正股权投资合伙企业(有限合伙),450,4.5
300930.SZ,中国建设银行股份有限公司-信达澳银新能源产业股票型证券投资基金,177.84,1.78
300930.SZ,李霞,143.73,1.44
300930.SZ,上海浦东发展银行股份有限公司-信达澳银领先智选混合型证券投资基金,49.96,0.5
300930.SZ,中国建设银行股份有限公司-信达澳银匠心臻选两年持有期混合型证券投资基金,44.01,0.44
300930.SZ,平安基金-中国平安人寿保险股份有限公司-平安人寿-平安基金权益委托投资1号单一资产管理计划,42.5,0.43
300930.SZ,交通银行股份有限公司-信达澳银星奕混合型证券投资基金,34.84,0.35
300930.SZ,中国建设银行股份有限公司-信达澳银先进智造股票型证券投资基金,30.43,0.3
300113.SZ,华勇,24827.18,35.76
300113.SZ,李雪虹,2092.64,3.01
300113.SZ,杭州顺网科技股份有限公司回购专用证券账户,1553.57,2.24
300113.SZ,宁波梅山保税港区凌顶投资管理有限公司-凌顶望岳八号私募证券投资基金,1492.95,2.15
300113.SZ,香港中央结算有限公司,1435.79,2.07
300113.SZ,中信证券股份有限公司,1204.97,1.74
300113.SZ,杭州顺网科技股份有限公司-2021年员工持股计划,896.59,1.29
300113.SZ,上海子午投资管理有限公司-子午增强六号私募证券投资基金,690.03,0.99
300113.SZ,上海复熙资产管理有限公司-复熙混合20号私募证券投资基金,686.49,0.99
300113.SZ,中国工商银行股份有限公司-广发中证传媒交易型开放式指数证券投资基金,518.91,0.75
300707.SZ,张锡亮,3052.43,19.44
300707.SZ,钱光红,2068.35,13.17
300707.SZ,无锡博翱投资中心(有限合伙),1791.95,11.41
300707.SZ,兴瑞华祥控股有限公司,560,3.57
300707.SZ,苏州清研汽车产业创业投资企业(有限合伙),383.84,2.44
300707.SZ,无锡高新技术创业投资股份有限公司,341.73,2.18
300707.SZ,张海,182.32,1.16
300707.SZ,刘师林,154.53,0.98
300707.SZ,招商银行股份有限公司-海富通碳中和主题混合型证券投资基金,97.57,0.62
300707.SZ,中国民生银行股份有限公司-浙商聚潮新思维混合型证券投资基金,94.69,0.6
300799.SZ,张军,2357.73,23.09
300799.SZ,何朝晖,2232.27,21.86
300799.SZ,何培翛,765,7.49
300799.SZ,张漪楠,765,7.49
300799.SZ,湖州左江未来投资管理合伙企业(有限合伙),765,7.49
300799.SZ,王磊,161.71,1.58
300799.SZ,上海方圆达创投资合伙企业(有限合伙)-方圆-东方1号私募投资基金,102.81,1.01
300799.SZ,中国农业银行股份有限公司-长城久嘉创新成长灵活配置混合型证券投资基金,100,0.98
300799.SZ,中国建设银行股份有限公司-宝盈资源优选混合型证券投资基金,70.86,0.69
300799.SZ,张巍,68.85,0.67
300679.SZ,陈育宣,8596.05,20.41
300679.SZ,林德英,4299.55,10.21
300679.SZ,任俊江,2992.46,7.1
300679.SZ,朱义龙,2105.99,5
300679.SZ,孙慧明,1554.54,3.69
300679.SZ,王克明,1061.99,2.52
300679.SZ,朱旭,605,1.44
300679.SZ,杨燕灵,545.45,1.29
300679.SZ,潘晓辉,540.15,1.28
300679.SZ,张晓冰,469.3,1.11
300367.SZ,川投信息产业集团有限公司,14957.86,12.51
300367.SZ,刘光,9562.65,8
300367.SZ,蒋宗文,6351.93,5.31
300367.SZ,北方国际信托股份有限公司-北方信托盛世景新策略9号单一资金信托,1567.39,1.31
300367.SZ,高军,1517.49,1.27
300367.SZ,宋辉俊,911.47,0.76
300367.SZ,孙东利,680.3,0.57
300367.SZ,郭军,669.26,0.56
300367.SZ,王建军,640,0.54
300367.SZ,苗青,630,0.53
300027.SZ,王忠军,46840.41,16.88
300027.SZ,深圳市腾讯计算机系统有限公司,22036.35,7.94
300027.SZ,杭州阿里创业投资有限公司,12395.93,4.47
300027.SZ,马云,9978.28,3.6
300027.SZ,王忠磊,9295.7,3.35
300027.SZ,上海京岁企业管理合伙企业(有限合伙),4581,1.65
300027.SZ,昊泽致远(北京)投资管理有限公司-昊泽晨曦5号私募证券投资基金,3697.01,1.33
300027.SZ,鲁伟鼎,2798.83,1.01
300027.SZ,杨三宝,2592.48,0.93
300027.SZ,中国工商银行股份有限公司-广发中证传媒交易型开放式指数证券投资基金,2095.31,0.76
300801.SZ,程终发,10287.27,47.63
300801.SZ,上海复星创泓股权投资基金合伙企业(有限合伙),1510.92,7
300801.SZ,枣庄和生投资管理中心(有限合伙),1458,6.75
300801.SZ,程程,272.16,1.26
300801.SZ,李敬娟,272.16,1.26
300801.SZ,程霞,272.16,1.26
300801.SZ,王家庚,254.49,1.18
300801.SZ,雷空军,208.19,0.96
300801.SZ,周蕾,157,0.73
300801.SZ,丁爱萍,132.37,0.61
300400.SZ,吴限,7972.9,32.86
300400.SZ,兴业银行股份有限公司-博时汇兴回报一年持有期灵活配置混合型证券投资基金,769.99,3.17
300400.SZ,麦旺球,531.47,2.19
300400.SZ,主逵,508.49,2.1
300400.SZ,中国工商银行股份有限公司-博时信用债券投资基金,407.95,1.68
300400.SZ,麦容章,381.46,1.57
300400.SZ,邱子聪,373.5,1.54
300400.SZ,孙见清,370,1.52
300400.SZ,深圳市劲拓自动化设备股份有限公司-第一期员工持股计划,296.08,1.22
300400.SZ,邱佩娜,268.7,1.11
301073.SZ,吴启元,2932.31,36.41
301073.SZ,从波,1561.95,19.39
301073.SZ,施晨宁,829.24,10.3
301073.SZ,吴海浩,263.25,3.27
301073.SZ,中国农业银行股份有限公司-中邮核心优选混合型证券投资基金,150,1.86
301073.SZ,中国建设银行股份有限公司-华泰柏瑞富利灵活配置混合型证券投资基金,142.4,1.77
301073.SZ,中国工商银行股份有限公司-财通价值动量混合型证券投资基金,123.09,1.53
301073.SZ,徐汉杰,120,1.49
301073.SZ,中国工商银行股份有限公司-财通优势行业轮动混合型证券投资基金,118.84,1.48
301073.SZ,沈玮,87.75,1.09
300534.SZ,甘肃药业投资集团有限公司,9078.53,29.93
300534.SZ,甘肃生物产业创业投资基金有限公司,2157.58,7.11
300534.SZ,UBS AG,174.98,0.58
300534.SZ,康永红,168.12,0.55
300534.SZ,甘肃省国有资产投资集团有限公司,135.1,0.45
300534.SZ,洪棋新,126.83,0.42
300534.SZ,张金德,117,0.39
300534.SZ,中国建设银行股份有限公司-汇添富中证中药指数型发起式证券投资基金(LOF),105.06,0.35
300534.SZ,詹显财,100,0.33
300534.SZ,刘利洪,75.6,0.25
300032.SZ,金龙控股集团有限公司,13242.67,16.49
300032.SZ,李玲燕,3814.16,4.75
300032.SZ,杨海兵,3651.38,4.55
300032.SZ,孙捷宇,3430.84,4.27
300032.SZ,叶海华,3225.25,4.02
300032.SZ,前海开源基金-广发银行-方正东亚信托有限责任公司,2762.43,3.44
300032.SZ,中国长城资产管理股份有限公司,2458.56,3.06
300032.SZ,金美欧,2400.5,2.99
300032.SZ,上海迎水投资管理有限公司-迎水安枕飞天5号私募证券投资基金,1668,2.08
300032.SZ,龙荣春,1267.2,1.58
300842.SZ,史卫利,1930.27,19.3
300842.SZ,新疆TCL股权投资有限公司,880.51,8.81
300842.SZ,钱亚萍,666.19,6.66
300842.SZ,无锡尚辉嘉贸易合伙企业(有限合伙),491.92,4.92
300842.SZ,闫经梅,379.27,3.79
300842.SZ,深圳市富海新材二期创业投资基金合伙企业(有限合伙),345,3.45
300842.SZ,深圳市富海新材股权投资基金(有限合伙),300,3
300842.SZ,徐秋岚,168.18,1.68
300842.SZ,无锡迪银科贸易合伙企业(有限合伙),150.99,1.51
300842.SZ,秦皇岛宏兴钢铁有限公司,136.88,1.37
300613.SZ,西藏东方企慧投资有限公司,1911.85,15.9
300613.SZ,陈春梅,1616.2,13.44
300613.SZ,杨小奇,917.41,7.63
300613.SZ,云南朗瀚企业管理有限公司,865.33,7.2
300613.SZ,杰智控股有限公司,717.77,5.97
300613.SZ,龚传军,302.84,2.52
300613.SZ,中国工商银行股份有限公司-华安安康灵活配置混合型证券投资基金,170.95,1.42
300613.SZ,湖州灵视企业管理中心(有限合伙),167.1,1.39
300613.SZ,广州市玄元投资管理有限公司-玄元科新281号私募证券投资基金,161.87,1.35
300613.SZ,上海少薮派投资管理有限公司-少数派万象更新2号私募证券投资基金,156.52,1.3
300503.SZ,汤秀清,8672.68,28.34
300503.SZ,汤丽君,2811.47,9.19
300503.SZ,广西昊聚企业管理有限公司,1108.39,3.62
300503.SZ,文学义,405.13,1.32
300503.SZ,汤秀松,400.82,1.31
300503.SZ,昌戎投资管理(上海)有限公司-青岛昌戎投资管理合伙企业(有限合伙),267.9,0.88
300503.SZ,金华市裕恒资本管理有限责任公司-裕恒资本双龙一号私募证券投资基金,231.26,0.76
300503.SZ,安吉和泽管理咨询合伙企业(有限合伙),209.67,0.69
300503.SZ,赵伟,198,0.65
300503.SZ,雷群,153.73,0.5
300041.SZ,章锋,6443.89,14.95
300041.SZ,刘鹏,1452.99,3.37
300041.SZ,MORGAN STANLEY&CO.INTERNATIONAL PLC.,892.28,2.07
300041.SZ,邱世勋,877.8,2.04
300041.SZ,平安证券-吴正明-平安证券新创25号单一资产管理计划,823,1.91
300041.SZ,章力,808.86,1.88
300041.SZ,"JPMORGAN CHASE BANK,NATIONAL ASSOCIATION",659.85,1.53
