Ts_code,Holder_name,Holder_amount,Hold_ratio
300041.SZ,中国工商银行股份有限公司-广发瑞誉一年持有期混合型证券投资基金,549.87,1.28
300041.SZ,MERRILL LYNCH INTERNATIONAL,536.8,1.25
300041.SZ,湖北回天新材料股份有限公司-第二期员工持股计划,522.27,1.21
300307.SZ,宁波裕人智慧科技(集团)有限公司,13575.45,17.39
300307.SZ,裕人企业有限公司,12337.79,15.81
300307.SZ,徐松达,3902.7,5
300307.SZ,广微控股(珠海横琴)有限公司,3894.01,4.99
300307.SZ,刘少林,2910,3.73
300307.SZ,宁波创福投资合伙企业(有限合伙),1721.01,2.2
300307.SZ,宁波福裕投资合伙企业(有限合伙),1700,2.18
300307.SZ,孙平范,1170.01,1.5
300307.SZ,廖文峰,711.95,0.91
300307.SZ,中国国际金融(香港)有限公司-中金稳定收益专户,492.12,0.63
300325.SZ,德威投资集团有限公司,14144.19,14.06
300325.SZ,苏州蓝壹创业投资有限公司,1222.75,1.22
300325.SZ,孙文生,559.67,0.56
300325.SZ,钱锟,517.76,0.51
300325.SZ,朱建,492.49,0.49
300325.SZ,汪剑,485.05,0.48
300325.SZ,李霞,350,0.35
300325.SZ,朱淑红,325.49,0.32
300325.SZ,李炎,310,0.31
300325.SZ,张颖,299.27,0.3
301168.SZ,江苏尚昆生物设备有限公司,3489.02,29.08
301168.SZ,李前进,1695.51,14.13
301168.SZ,严华,1550.16,12.92
301168.SZ,扬中市金融控股集团有限公司,900,7.5
301168.SZ,江苏大行临港产业投资有限公司,360.2,3
301168.SZ,镇江国有投资控股集团有限公司,345,2.88
301168.SZ,扬中市通泰投资管理合伙企业(有限合伙),300,2.5
301168.SZ,杭州城和股权投资基金合伙企业(有限合伙),216.1,1.8
301168.SZ,杭州浙科汇福创业投资合伙企业(有限合伙),72,0.6
301168.SZ,杭州浙农鑫翔创业投资合伙企业(有限合伙),72,0.6
301221.SZ,朱敦尧,3890.7,42.01
301221.SZ,上汽(常州)创新发展投资基金有限公司,663.5,7.16
301221.SZ,武汉励元齐心投资管理合伙企业(有限合伙),601.67,6.5
301221.SZ,坚木(上海)投资管理有限公司-上海坚木坚贯投资管理中心(有限合伙),452.3,4.88
301221.SZ,武汉鼎立恒丰企业管理合伙企业(有限合伙),323.33,3.49
301221.SZ,吉林省国家汽车电子产业创业投资有限责任公司,304.03,3.28
301221.SZ,广州中海达卫星导航技术股份有限公司,235.3,2.54
301221.SZ,李霖,231.5,2.5
301221.SZ,中国农业银行股份有限公司-宝盈策略增长混合型证券投资基金,64.07,0.69
301221.SZ,国金证券-招商银行-国金证券光庭信息员工参与创业板战略配售集合资产管理计划,61.24,0.66
002503.SZ,马鸿,54811.36,17.72
002503.SZ,广州高新区投资集团有限公司,24925.05,8.06
002503.SZ,邓建华,12423.77,4.02
002503.SZ,秦川,7383.46,2.39
002503.SZ,广东兴原投资有限公司,2311.91,0.75
002503.SZ,张勤俊,1693.48,0.55
002503.SZ,UBS AG,1495.08,0.48
002503.SZ,钟恒光,1419.34,0.46
002503.SZ,占学杰,893.85,0.29
002503.SZ,陈永华,831,0.27
002031.SZ,吴潮忠,25921.06,11.79
002031.SZ,洪惠平,15572.3,7.08
002031.SZ,浙江银万斯特投资管理有限公司-银万全盈23号私募证券投资基金,4273,1.94
002031.SZ,宁波宁聚资产管理中心(有限合伙)-宁聚量化稳增4号私募证券投资基金,3300,1.5
002031.SZ,深圳市前海建泓时代资产管理有限公司-建泓时代鸿运一号私募证券投资基金,1700,0.77
002031.SZ,刘文涛,1548.04,0.7
002031.SZ,深圳市前海建泓时代资产管理有限公司-建泓时代智汇2号投资基金,1392,0.63
002031.SZ,深圳市前海建泓时代资产管理有限公司-建泓时光精选1号私募证券投资基金,1298,0.59
002031.SZ,李丽璇,1113.21,0.51
002031.SZ,林瑞波,1101.51,0.5
002528.SZ,深圳市投资控股有限公司,31583.12,26.35
002528.SZ,JEFFREY ZHAOHUAI LIU,19948.82,16.64
002528.SZ,JHL INFINITE LLC,19645.31,16.39
002528.SZ,深圳英飞拓科技股份有限公司-第三期员工持股计划,3196.42,2.67
002528.SZ,刘肇胤,2007.72,1.67
002528.SZ,刘恺祥,630.48,0.53
002528.SZ,莫燕玲,441.62,0.37
002528.SZ,夏重阳,402,0.34
002528.SZ,张衍锋,255.45,0.21
002528.SZ,崔洋,228.8,0.19
000530.SZ,大连冰山集团有限公司,17091.69,20.27
000530.SZ,SANYO ELECTRIC CO LTD,7350.32,8.72
000530.SZ,林镇铭,673,0.8
000530.SZ,陈勇,452,0.54
000530.SZ,吴安,450,0.53
000530.SZ,薛红,360,0.43
000530.SZ,大连市工业发展投资有限公司,340.67,0.4
000530.SZ,李晓华,314.56,0.37
000530.SZ,詹长城,297.16,0.35
000530.SZ,陈慈柔,263.56,0.31
002218.SZ,深圳市奥欣投资发展有限公司,39759.07,28.14
002218.SZ,喀什东方股权投资有限公司,13449.74,9.52
002218.SZ,长治市南烨实业集团有限公司,3533.57,2.5
002218.SZ,陈五奎,2708.64,1.92
002218.SZ,银河资本-浙商银行-银河资本-鑫鑫一号集合资产管理计划,2650.18,1.88
002218.SZ,陈传兴,1289.75,0.91
002218.SZ,秦皇岛宏兴钢铁有限公司,1237.87,0.88
002218.SZ,一重集团融创科技发展有限公司,1060.07,0.75
002218.SZ,郭伟松,1042.4,0.74
002218.SZ,国泰君安证券股份有限公司,901.06,0.64
002652.SZ,南宁颐然养老产业合伙企业(有限合伙),15360,30
002652.SZ,李青松,3013.72,5.89
002652.SZ,昆山市创业投资有限公司,1989.57,3.89
002652.SZ,胡卫林,1500,2.93
002652.SZ,莫燕玲,1386.45,2.71
002652.SZ,哈尔滨嘉悦投资有限公司,1115,2.18
002652.SZ,谭钦,1100,2.15
002652.SZ,蔡旭艳,900,1.76
002652.SZ,张斌,295.97,0.58
002652.SZ,沈阳,174.36,0.34
002905.SZ,李玉珍,20215.05,53.72
002905.SZ,李根长,4424.95,11.76
002905.SZ,广州融海投资企业(有限合伙),3584,9.52
002905.SZ,何玉峰,124.86,0.33
002905.SZ,吴湘伟,68.01,0.18
002905.SZ,中国民生银行股份有限公司-金元顺安元启灵活配置混合型证券投资基金,58.47,0.16
002905.SZ,施笑利,58.03,0.15
002905.SZ,成永彬,52.48,0.14
002905.SZ,华泰证券股份有限公司,45.19,0.12
002905.SZ,朱晓文,43.91,0.12
000838.SZ,重庆财信房地产开发集团有限公司,67822.02,61.63
000838.SZ,广州市天宝投资发展股份有限公司-天宝稳健九号私募证券投资基金,1324.16,1.2
000838.SZ,张伟,667.47,0.61
000838.SZ,李兴中,645.48,0.59
000838.SZ,张宇,641.65,0.58
000838.SZ,曾远彬,617.78,0.56
000838.SZ,郜楠,554.43,0.5
000838.SZ,广州市天宝投资发展股份有限公司-天宝稳健五号私募证券投资基金,519,0.47
000838.SZ,陈华,510,0.46
000838.SZ,郜长林,428.55,0.39
002166.SZ,秦本军,10591.95,18.74
002166.SZ,梁定志,2727.68,4.83
002166.SZ,姚新德,2578.07,4.56
002166.SZ,蒋小三,1950,3.45
002166.SZ,蒋安明,1950,3.45
002166.SZ,蒋俊,1950,3.45
002166.SZ,易红石,915.49,1.62
002166.SZ,薛春良,567.51,1
002166.SZ,蒋新荣,544.54,0.96
002166.SZ,黄娟,516.09,0.91
002896.SZ,宁波中大力德投资有限公司,2889.9,27.79
002896.SZ,中大(香港)投资有限公司,2667.6,25.65
002896.SZ,中国工商银行股份有限公司-诺安先锋混合型证券投资基金,290.55,2.79
002896.SZ,慈溪德立投资管理合伙企业(有限合伙),234,2.25
002896.SZ,慈溪德正投资管理合伙企业(有限合伙),156,1.5
002896.SZ,李娜,147.41,1.42
002896.SZ,宁波芸芸投资管理中心(有限合伙),65.27,0.63
002896.SZ,王晖,50,0.48
002896.SZ,罗必荣,49.69,0.48
002896.SZ,诺安基金-建设银行-中国人寿-中国人寿委托诺安基金股票型组合,47.74,0.46
002454.SZ,陈福成,27547.08,43.82
002454.SZ,北京巴士传媒股份有限公司,1368.9,2.18
002454.SZ,刘伟文,1236.75,1.97
002454.SZ,苏乾坤,878.37,1.4
002454.SZ,南京公用发展股份有限公司,540.3,0.86
002454.SZ,蒋丽涛,504.47,0.8
002454.SZ,深圳市佳威尔科技有限公司,440,0.7
002454.SZ,李书彬,369,0.59
002454.SZ,张国豪,255,0.41
002454.SZ,东方证券股份有限公司-中庚价值先锋股票型证券投资基金,225.18,0.36
002158.SZ,巴拿马海尔梅斯公司,17485.78,32.7
002158.SZ,CAPITAL HARVEST TECHNOLOGY LIMITED,15311.97,28.64
002158.SZ,香港中央结算有限公司,1082.03,2.02
002158.SZ,中国光大银行股份有限公司-兴全商业模式优选混合型证券投资基金(LOF),1055.36,1.97
002158.SZ,中国工商银行股份有限公司-富国天惠精选成长混合型证券投资基金(LOF),530.58,0.99
002158.SZ,道明资产管理有限公司-道明中国收入成长基金(交易所),421.2,0.79
002158.SZ,中金公司-建设银行-中金新锐股票型集合资产管理计划,253.63,0.47
002158.SZ,傅丽真,249,0.47
002158.SZ,中信证券股份有限公司-社保基金1106组合,231.71,0.43
002158.SZ,中国工商银行股份有限公司-富国稳健增强债券型证券投资基金,160.37,0.3
002549.SZ,浩讯科技有限公司,25986.13,41.66
002549.SZ,湖南省财信资产管理有限公司,4644.5,7.45
002549.SZ,湖南省财信产业基金管理有限公司-湖南省财信常勤壹号基金合伙企业(有限合伙),4513.71,7.24
002549.SZ,湖南财信精信投资合伙企业(有限合伙),3118.5,5
002549.SZ,基本养老保险基金一零零三组合,717.77,1.15
002549.SZ,中国银行股份有限公司-华夏行业景气混合型证券投资基金,508.07,0.81
002549.SZ,中国建设银行股份有限公司-中欧悦享生活混合型证券投资基金,470.91,0.76
002549.SZ,祝恩福,346.51,0.56
002549.SZ,四川开元科技有限责任公司,330,0.53
002549.SZ,中信证券股份有限公司,318.92,0.51
002079.SZ,苏州通博电子器材有限公司,20350.2,25.19
002079.SZ,汪山,1806.94,2.24
002079.SZ,润福贸易有限公司,1474.77,1.83
002079.SZ,上海驰泰资产管理有限公司-淄博驰泰诚运证券投资合伙企业(有限合伙),1295.34,1.6
002079.SZ,秦皇岛宏兴钢铁有限公司,1245.43,1.54
002079.SZ,周欣山,1025.21,1.27
002079.SZ,苏州阿特斯阳光电力科技有限公司,953.76,1.18
002079.SZ,中国银行股份有限公司-华泰柏瑞中证光伏产业交易型开放式指数证券投资基金,656.93,0.81
002079.SZ,董敏,576.85,0.71
002079.SZ,国泰君安证券股份有限公司-国联安中证全指半导体产品与设备交易型开放式指数证券投资基金,504.19,0.62
002529.SZ,江西赛维电力集团有限公司,5720,22
002529.SZ,上银瑞金资本-上海银行-吴国继,1249.19,4.8
002529.SZ,海源实业有限公司,830.88,3.2
002529.SZ,方士雄,800,3.08
002529.SZ,李明阳,377.79,1.45
002529.SZ,邵逸群,327.66,1.26
002529.SZ,王万奎,325.5,1.25
002529.SZ,张勇,302,1.16
002529.SZ,杨家徐,253.68,0.98
002529.SZ,中信证券股份有限公司,245.6,0.94
002838.SZ,道恩集团有限公司,19560.92,47.77
002838.SZ,韩丽梅,7399.75,18.07
002838.SZ,华融盈海(深圳)基金管理有限公司-华融盈海佳期5号私募证券投资基金,279.54,0.68
002838.SZ,北京合易盈通资产管理有限公司-合易盈浩甄选私募证券投资基金,260,0.64
002838.SZ,北京合易盈通资产管理有限公司-合易盈浩价值成长私募证券投资基金,219,0.53
002838.SZ,姜强国,150,0.37
002838.SZ,香港中央结算有限公司,149.58,0.37
002838.SZ,蒿文朋,125.57,0.31
002838.SZ,田洪池,123.45,0.3
002838.SZ,高玉珍,116.88,0.29
001316.SZ,深圳市嘉仑投资发展有限公司,5022.51,62.78
001316.SZ,深圳市飞航联盟有限合伙(有限合伙),450.67,5.63
001316.SZ,深圳飞宇联盟企业(有限合伙),391.08,4.89
001316.SZ,刘俊锋,135.74,1.7
001316.SZ,国信证券股份有限公司,9.3,0.12
001316.SZ,曾志伟,0.05,0
001316.SZ,肖维登,0.05,0
001316.SZ,叶建国,0.05,0
001316.SZ,林燕平,0.05,0
001316.SZ,徐国祥,0.05,0
300660.SZ,常州雷利投资集团有限公司,9668.48,37.28
300660.SZ,佰卓发展有限公司,7259.55,27.99
300660.SZ,常州合利股权投资合伙企业(有限合伙),1039.9,4.01
300660.SZ,常州利诺股权投资合伙企业(有限合伙),884.95,3.41
300660.SZ,UBS AG,744.24,2.87
300660.SZ,平安多元策略混合型养老金产品-中国工商银行股份有限公司,100.27,0.39
300660.SZ,交通银行股份有限公司-广发沪港深价值成长混合型证券投资基金,100.08,0.39
300660.SZ,曹志为,78,0.3
300660.SZ,MORGAN STANLEY&CO.INTERNATIONAL PLC.,67.55,0.26
300660.SZ,袁喜,64.89,0.25
002731.SZ,深圳市翠艺投资有限公司,4797.36,18.73
002731.SZ,郭英杰,1645.6,6.42
002731.SZ,上海鸿潮企业管理合伙企业(有限合伙),1639.4,6.4
002731.SZ,何颖琳,1383.24,5.4
002731.SZ,马俊豪,1021.8,3.99
002731.SZ,郭琼雁,983.62,3.84
002731.SZ,郭裕春,612,2.39
002731.SZ,方嘉凯,389.05,1.52
002731.SZ,朱映君,207.16,0.81
002731.SZ,周应龙,160.87,0.63
003028.SZ,陈志杰,3024,27.24
003028.SZ,陈玮钰,2948.4,26.56
003028.SZ,唐娟,1587.6,14.3
003028.SZ,珠海国汇通管理咨询合伙企业(有限合伙),605,5.45
003028.SZ,珠海中天智科管理咨询合伙企业(有限合伙),55,0.5
003028.SZ,郭坚强,40.8,0.37
003028.SZ,嘉实基金-国新投资有限公司-嘉实基金-国新2号单一资产管理计划,40.24,0.36
003028.SZ,王贯虹,28.63,0.26
003028.SZ,刘清,23.7,0.21
003028.SZ,许辉,23.25,0.21
002058.SZ,上海紫竹高新区(集团)有限公司,3502.07,24.41
002058.SZ,西藏赛富合银投资有限公司,1434.72,10
002058.SZ,黄超,740.72,5.16
002058.SZ,宁波好莳光商业管理有限公司,704.03,4.91
002058.SZ,韶关金启利贸易有限公司,674.57,4.7
002058.SZ,刘涅贞,430.42,3
002058.SZ,华紫嫣,280,1.95
002058.SZ,叶志浩,239,1.67
002058.SZ,杨平丽,167.14,1.17
002058.SZ,伍军,132.4,0.92
001226.SZ,徐杨顺,4178.84,55.97
001226.SZ,徐建风,835.44,11.19
001226.SZ,游亦云,417.72,5.59
001226.SZ,广德广和管理投资合伙企业(有限合伙),168,2.25
001226.SZ,民生证券股份有限公司,6.07,0.08
001226.SZ,王家刚,0.05,0
001226.SZ,张海明,0.05,0
001226.SZ,罗婉芳,0.05,0
001226.SZ,李萍,0.05,0
001226.SZ,钟建容,0.05,0
002866.SZ,邹伟民,14383.5,50
002866.SZ,首誉光控资管-王潇锋-首誉光控-千将进取单一资产管理计划,566.04,1.97
002866.SZ,扬州承源投资咨询部(有限合伙),534.65,1.86
002866.SZ,门振明,339.94,1.18
002866.SZ,陈敏,314.5,1.09
002866.SZ,吴滨,200,0.7
002866.SZ,沙易,184.28,0.64
002866.SZ,许学雷,184.28,0.64
002866.SZ,诺德基金-华章天地传媒投资控股集团有限公司-诺德基金浦江64号单一资产管理计划,184.28,0.64
002866.SZ,赵清,180,0.63
003030.SZ,蔡祖明,3004.54,24.08
003030.SZ,杭州纤品投资有限公司,1765,14.14
003030.SZ,蔡水埼,1221.12,9.79
003030.SZ,王茶英,915.84,7.34
003030.SZ,上海筑景投资中心(有限合伙),882,7.07
003030.SZ,沈勇,638.05,5.11
003030.SZ,张志祥,473.34,3.79
003030.SZ,章建华,68.8,0.55
003030.SZ,余罗芳,68,0.54
003030.SZ,许海培,67.39,0.54
001296.SZ,熊鹰,2041.64,24.84
001296.SZ,熊杰,1677.65,20.41
001296.SZ,熊帆,680.55,8.28
001296.SZ,熊寅,559.22,6.8
001296.SZ,苏州天瑶钟山创业投资中心(有限合伙),363.06,4.42
001296.SZ,XIONG ZHUANG,338.09,4.11
001296.SZ,苏州天枢钟山创业投资中心(有限合伙),275.93,3.36
001296.SZ,裴军,22.05,0.27
001296.SZ,曾拥军,21.98,0.27
001296.SZ,舒惠宗,17.86,0.22
002943.SZ,杨宇红,3596.39,35.96
002943.SZ,罗群强,311.63,3.12
002943.SZ,张国秋,301.63,3.02
002943.SZ,深圳格律资产管理有限公司-格律连赢1号私募证券投资基金,239.13,2.39
002943.SZ,张靖,234.69,2.35
002943.SZ,中国工商银行股份有限公司-前海开源新经济灵活配置混合型证券投资基金,181.22,1.81
002943.SZ,中信证券股份有限公司,125.97,1.26
002943.SZ,中国国际金融股份有限公司,121.14,1.21
002943.SZ,华泰证券股份有限公司-中庚价值领航混合型证券投资基金,105.8,1.06
002943.SZ,罗永红,101.03,1.01
002655.SZ,无锡韦感半导体有限公司,3700,10.28
002655.SZ,潍坊爱声声学科技有限公司,1798,4.99
002655.SZ,全国社保基金五零三组合,1100,3.06
002655.SZ,共达电声股份有限公司-第一期员工持股计划,595.56,1.65
002655.SZ,中国建设银行股份有限公司-南方信息创新混合型证券投资基金,562.06,1.56
002655.SZ,中国银行股份有限公司-鹏华高质量增长混合型证券投资基金,460.7,1.28
002655.SZ,中国银行股份有限公司-上投摩根远见两年持有期混合型证券投资基金,412.41,1.15
002655.SZ,兴业银行股份有限公司-万家成长优选灵活配置混合型证券投资基金,402.69,1.12
002655.SZ,吴春鸣,330.44,0.92
002655.SZ,中国建设银行股份有限公司-万家科创主题3年封闭运作灵活配置混合型证券投资基金,288.95,0.8
000683.SZ,内蒙古博源控股集团有限公司,112249.2,30.56
000683.SZ,中国信达资产管理股份有限公司,16653.07,4.53
000683.SZ,香港中央结算有限公司,6379.19,1.74
000683.SZ,中国工商银行股份有限公司-中欧价值智选回报混合型证券投资基金,6002.63,1.63
000683.SZ,中国农业银行股份有限公司-大成新锐产业混合型证券投资基金,4489.47,1.22
000683.SZ,中信证券股份有限公司,4214.23,1.15
000683.SZ,招商银行股份有限公司-兴全合润混合型证券投资基金,3821.33,1.04
000683.SZ,中国工商银行-广发策略优选混合型证券投资基金,3238.78,0.88
000683.SZ,北京中稷弘立资产管理有限公司,3230.1,0.88
000683.SZ,中国建设银行股份有限公司-浙商丰利增强债券型证券投资基金,3000,0.82
003002.SZ,秦跃中,6120,30.6
003002.SZ,长治市方圆投资有限公司,5315,26.58
003002.SZ,壶关县万信投资合伙企业(有限合伙),920,4.6
003002.SZ,景永红,240.81,1.2
003002.SZ,李和平,158.24,0.79
003002.SZ,泰康人寿保险有限责任公司-投连-创新动力,142.11,0.71
003002.SZ,法国兴业银行,137.13,0.69
003002.SZ,泰康人寿保险有限责任公司-投连-平衡配置,110,0.55
003002.SZ,"高华-汇丰-GOLDMAN,SACHS&CO.LLC",108.91,0.54
003002.SZ,泰康人寿保险有限责任公司-投连-安盈回报,91.09,0.46
000892.SZ,欢瑞联合(天津)资产管理合伙企业(有限合伙),10665.14,10.87
000892.SZ,钟君艳,6056.93,6.17
000892.SZ,欢瑞世纪(天津)资产管理合伙企业(有限合伙),5793.88,5.91
000892.SZ,北京青宥仟和投资顾问有限公司,5124.16,5.22
000892.SZ,浙江欢瑞世纪科技发展有限公司,4919.41,5.01
000892.SZ,南京顺拓投资管理有限公司,3574.13,3.64
000892.SZ,弘道天华(天津)资产管理合伙企业(有限合伙),2293.58,2.34
000892.SZ,北京青宥瑞禾文化传媒中心(有限合伙),2293.58,2.34
000892.SZ,包头市龙邦贸易有限责任公司,2147.06,2.19
000892.SZ,深圳弘道天瑞投资有限责任公司,2069.39,2.11
002363.SZ,隆基集团有限公司,17577.14,42.24
002363.SZ,吴吉林,668.66,1.61
002363.SZ,张业波,413.99,0.99
002363.SZ,唐岩,409.66,0.98
002363.SZ,李玉华,407.7,0.98
002363.SZ,日照市海达尔能源装备科技股份有限公司,368.98,0.89
002363.SZ,徐开东,342.56,0.82
002363.SZ,曲来生,329.6,0.79
002363.SZ,陈少龙,212.28,0.51
002363.SZ,李玉祥,193.65,0.47
002050.SZ,三花控股集团有限公司,105724.57,29.44
002050.SZ,香港中央结算有限公司,89672.55,24.97
002050.SZ,浙江三花绿能实业集团有限公司,74274.8,20.68
002050.SZ,张亚波,5203.12,1.45
002050.SZ,阿布达比投资局,2999.46,0.84
002050.SZ,中国工商银行股份有限公司-汇添富中证新能源汽车产业指数型发起式证券投资基金(LOF),1385.58,0.39
002050.SZ,东方贸易株式会社,1344.62,0.37
002050.SZ,中国建设银行股份有限公司-交银施罗德阿尔法核心混合型证券投资基金,1223.32,0.34
002050.SZ,朱雀基金-陕西煤业股份有限公司-陕煤朱雀新能源产业单一资产管理计划,1212.04,0.34
002050.SZ,新和成控股集团有限公司,1189.53,0.33
000821.SZ,京山京源科技投资有限公司,7093.22,11.39
000821.SZ,京山京源-华创证券-19京源E1担保及信托财产专户,5900,9.47
000821.SZ,祖国良,4091.43,6.57
000821.SZ,王伟,1936.66,3.11
000821.SZ,京山轻机控股有限公司,998.29,1.6
000821.SZ,中科沃土基金-云南信托-辰光1号单一资金信托-中科沃土沃众2号单一资产管理计划,940.44,1.51
000821.SZ,湖北京山轻工机械股份有限公司-第三期员工持股计划,883.88,1.42
000821.SZ,京山市京诚投资开发有限公司,843.59,1.35
000821.SZ,上海宁泉资产管理有限公司-宁泉致远56号私募证券投资基金,713.65,1.15
000821.SZ,刘燕,646.89,1.04
002631.SZ,德尔集团有限公司,35676.6,54.17
002631.SZ,王沫,6160.62,9.35
002631.SZ,王丽荣,426.25,0.65
002631.SZ,火方兰,195.92,0.3
002631.SZ,朱巧林,170,0.26
002631.SZ,张立新,147.6,0.22
002631.SZ,汝继勇,141.98,0.22
002631.SZ,刘树雄,102.27,0.16
002631.SZ,高嘉骏,96.99,0.15
002631.SZ,中国民生银行股份有限公司-金元顺安元启灵活配置混合型证券投资基金,96.46,0.15
003039.SZ,广东顺德控股集团有限公司,48820.32,79.06
003039.SZ,广东省科技创业投资有限公司,2737.75,4.43
003039.SZ,广东粤科路赢创业投资合伙企业(有限合伙),1784.83,2.89
003039.SZ,横琴粤科鑫泰专项壹号股权投资基金(有限合伙),1188.01,1.92
003039.SZ,佛山市顺德区顺合公路建设有限公司,679.68,1.1
003039.SZ,吴汉忠,178.76,0.29
003039.SZ,何云敏,167.88,0.27
003039.SZ,王成,68.01,0.11
003039.SZ,香港中央结算有限公司,66.11,0.11
003039.SZ,彭文祥,44.92,0.07
002738.SZ,中色矿业集团有限公司,5200,15.97
002738.SZ,孙梅春,2014.77,6.19
002738.SZ,香港中央结算有限公司,833.6,2.56
002738.SZ,王平卫,486.7,1.49
002738.SZ,钟海华,392.11,1.2
002738.SZ,深圳市东方富海创业投资管理有限公司-富海股投邦(芜湖)四号股权投资合伙企业(有限合伙),377.68,1.16
002738.SZ,西藏腾毅投资有限公司,369.82,1.14
002738.SZ,华夏人寿保险股份有限公司-自有资金,318.39,0.98
002738.SZ,中国银行股份有限公司-国投瑞银新能源混合型证券投资基金,277.91,0.85
002738.SZ,中国建设银行股份有限公司-信达澳银新能源精选混合型证券投资基金,237.16,0.73
002902.SZ,杨先进,8067.81,38.42
002902.SZ,焦彩红,558.94,2.66
002902.SZ,深圳市达晨创恒股权投资企业(有限合伙),119.02,0.57
002902.SZ,深圳市达晨创瑞股权投资企业(有限合伙),109.5,0.52
002902.SZ,深圳市达晨创泰股权投资企业(有限合伙),84.19,0.4
002902.SZ,王中华,78.14,0.37
002902.SZ,孙莲芬,58,0.28
002902.SZ,张媛,41,0.2
002902.SZ,华泰证券股份有限公司,38.87,0.19
002902.SZ,中信银行股份有限公司-建信中证500指数增强型证券投资基金,38.3,0.18
002805.SZ,赵光辉,5961.71,33.51
002805.SZ,安徽金通新能源汽车二期基金合伙企业(有限合伙),1085.38,6.1
002805.SZ,上海浦东发展银行股份有限公司-中欧创新未来18个月封闭运作混合型证券投资基金,370.81,2.08
002805.SZ,中国建设银行股份有限公司-华夏能源革新股票型证券投资基金,358.15,2.01
002805.SZ,山东新业股权投资管理有限公司-枣庄财金新旧动能转换基金管理合伙企业(有限合伙),208.81,1.17
002805.SZ,招商银行股份有限公司-中欧科创主题3年封闭运作灵活配置混合型证券投资基金,165.04,0.93
